TOTAL_PATHS 358
GET    /admin/users                                               | admin                  | OPEN
POST   /migration/projects/{project_id}/import                    | migration              | OPEN
PUT    /migration/projects/{project_id}/mapping                   | migration              | OPEN
GET    /migration/projects/{project_id}/preview                   | migration              | OPEN
GET    /migration/projects/{project_id}/progress                  | migration              | OPEN
GET    /migration/projects/{project_id}/reconcile                 | migration              | OPEN
GET    /migration/projects/{project_id}/report                    | migration              | OPEN
GET    /migration/projects/{project_id}/report.csv                | migration              | OPEN
GET    /migration/projects/{project_id}/report.json               | migration              | OPEN
POST   /migration/projects/{project_id}/rollback                  | migration              | OPEN
POST   /migration/projects/{project_id}/validate                  | migration              | OPEN
POST   /migration/run                                             | migration              | OPEN
GET    /migration/runs                                            | migration              | OPEN
GET    /migration/runs/{run_id}                                   | migration              | OPEN
GET    /migration/runs/{run_id}/logs                              | migration              | OPEN
GET    /migration/runs/{run_id}/report                            | migration              | OPEN
GET    /migration/runs/{run_id}/report/text                       | migration              | OPEN
POST   /migration/runs/{run_id}/rollback                          | migration              | OPEN
POST   /migration/runs/{run_id}/rollback/plan                     | migration              | OPEN
GET    /ready                                                     | observability          | OPEN
POST   /students                                                  | students               | OPEN
GET    /students                                                  | students               | OPEN
GET    /students/{student_id}                                     | students               | OPEN
PATCH  /students/{student_id}                                     | students               | OPEN
DELETE /students/{student_id}                                     | students               | OPEN
GET    /students/{student_id}/360                                 | student-360            | OPEN
GET    /students/{student_id}/lifecycle                           | students-lifecycle     | OPEN
GET    /students/{student_id}/lifecycle/events                    | students-lifecycle     | OPEN
POST   /students/{student_id}/lifecycle/transitions               | students-lifecycle     | OPEN
GET    /teachers/{teacher_id}/360                                 | teacher-360            | OPEN
